Délibération 2022-008 du 20 janvier 2022Commission Nationale de l’Informatique et des LibertésEtat juridique : En vigueur Date de publication sur Légifrance : Vendredi 18 février 2022NOR : CNIL2204530XDélibération n° 2022-008 du 20 janvier 2022 portant adoption d'un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l'enfance et des jeunes majeurs de moins de vingt-et-un-ansLa Commission nationale de l'informatique et des libertés,
Vu le règlement (UE) 2016/679 du Parlement européen et du Conseil du 27 avril 2016 relatif à la protection des personnes physiques à l'égard du traitement des données à caractère personnel et à la libre circulation de ces données, et abrogeant la directive 95/46/CE (règlement général sur la protection des données ou RGPD) ;
Vu la loi n° 78-17 du 6 janvier 1978 modifiée relative à l'informatique, aux fichiers et aux libertés, notamment son article 8-I-2°.b) ;Après avoir entendu le rapport de M. Philippe GOSSELIN, commissaire, et les observations de M. Damien MILIC, commissaire adjoint du Gouvernement ;Adopte un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l’enfance et des jeunes majeurs de moins de vingt-et-un-ans et figurant en annexe.La PrésidenteMarie-Laure DENISANNEXE
RÉFÉRENTIEL RELATIF AUX TRAITEMENTS DE DONNÉES À CARACTÈRE PERSONNEL MIS EN ŒUVRE DANS LE CADRE DE LA PROTECTION DE L'ENFANCE ET DES JEUNES MAJEURS DE MOINS DE VINGT-ET-UN ANS
Adopté le 20 janvier 20221. À qui s’adresse ce référentiel ?1/ Ce référentiel s’adresse aux organismes privés ou publics quelle que soit leur forme juridique, ci-après les organismes, qui accueillent, hébergent et/ou accompagnent sur le plan social, médico-social, éducatif et/ou judiciaire les mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière), ci-après jeune(s) majeur(s) ainsi que, le cas échéant, leurs familles.Le présent référentiel est susceptible d’intéresser les organismes suivants (liste non exhaustive):l’aide sociale à l’enfance (ASE) des départements ;les cellules de recueil, de traitement et d’évaluation des informations préoccupantes (CRIP) des départements ;les missions locales ;les maisons d’enfants à caractère social (MECS) ;les centres de placement familial socio-éducatif (CPFSE) ;les foyers de l’enfance ;les crèches ;les services de protection maternelle et infantile des conseils départementaux ;les pouponnières à caractère social ;les centres d’action médico-sociale précoce (CAMSP) ;les établissements d’accueil mère-enfant (EAME) ;les services d’aide et d’accompagnement à domicile (SAAD) pour les familles en difficulté ;les établissements ou services publics ou privés mettant en œuvre les mesures éducatives ordonnées par l’autorité judiciaire ou des articles 375 à 375-8 du code civil ou concernant des majeurs de moins de vingt et un ans ou les mesures d’investigation préalables aux mesures d’assistance éducative prévues au code de procédure civile ;les services de la prévention spécialisée ;les services délégués aux prestations familiales ;les services d’enquêtes sociales (SES) ;les services d’investigation et d’orientation éducative (SIOE) ;les services d’investigation éducative (SIE) ;les foyers de jeunes travailleurs (FJT) ;de manière générale, l’ensemble des associations de droit privé créées sous la loi de 1901 ayant pour mission l’accueil, l’hébergement, l’accompagnement et le suivi social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs de moins de vingt et un ans ainsi que, le cas échéant, de leur famille ;les organismes chargés de la gestion d’un régime de base de la sécurité sociale légalement obligatoire ou du service des allocations, prestations et aides mentionnées dans le code de la sécurité sociale ou du code de l’action sociale et des familles2/ Dans ce contexte, ces organismes sont amenés à mettre en œuvre des traitements automatisés en tout ou en partie ainsi que des traitements non automatisés de données à caractère personnel en tant que responsable de traitement, ce qui les soumet au respect des règles relatives à la protection des données.3/ Les organismes mettant en œuvre des traitements dans ce cadre doivent s’assurer de leur conformité :aux dispositions du règlement général sur la protection des données (RGPD) ainsi qu’à celles de la loi du 6 janvier 1978 modifiée (LIL) ;aux autres règles éventuellement applicables, conformément à la réglementation en vigueur, notamment le code de l’action sociale et des familles (CASF), le code de la santé publique (CSP), le code de procédure pénale (CPP), le code civil et le code des archives publiques.4/ Sont exclus du champ d’application du référentiel, en raison de leurs spécificités, les traitements mis en œuvre par les départements dans le cadre des procédures d’adoption.2. Portée du référentiel5/ Ce référentiel porte sur les traitements de données à caractère personnel mis en œuvre couramment par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire qu’ils fournissent aux mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière) ainsi que, le cas échéant, à leurs familles.6/ Il a pour objectif de fournir aux organismes mettant en œuvre de tels traitements un outil d’aide à la mise en conformité à la réglementation relative à la protection des données à caractère personnel.7/ Les traitements mis en œuvre par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire doivent être inscrits dans le registre prévu à l’article 30 du RGPD (voir modèle de registre).8/ Ce référentiel n’a pas de valeur contraignante. Il permet en principe d’assurer la conformité des traitements de données mis en œuvre par les organismes aux principes relatifs à la protection des données, dans un contexte d’évolution des pratiques à l’ère du numérique.9/ Les organismes qui souhaiteraient s’écarter du référentiel au regard des conditions particulières tenant à leur situation peuvent le faire.10/ Il leur appartient néanmoins de justifier de l’existence d’un tel besoin et des mesures mises en œuvre afin de garantir la conformité des traitements à la réglementation en matière de protection des données à caractère personnel notamment lors d’un contrôle réalisé par les services de la CNIL.11/ Il appartient, en tout état de cause, aux acteurs concernés de s’assurer qu’ils respectent les autres réglementations qui peuvent par ailleurs trouver à s’appliquer (p. ex. : CASF, CSP, CPP).12/ Ce référentiel constitue également une aide à la réalisation d’une analyse d’impact relative à la protection des données (AIPD).13/ Les organismes peuvent également se reporter aux outils méthodologiques proposés par la CNIL sur son site web en vue de faciliter la mise en conformité des traitements mis en œuvre. Ils seront ainsi à même de définir les mesures permettant d’assurer la nécessité et la proportionnalité de leurs traitements (points 3 à 7), de garantir les droits des personnes (points 8 et 9) et la maîtrise de leurs risques (point 10). L’organisme pourra également s’appuyer sur les lignes directrices de la CNIL sur les AIPD. Si l’organisme en a désigné un, le délégué à la protection des données (DPD/DPO) devra être consulté.3. Objectifs poursuivis par les traitements (finalités) 14/ Les traitements mis en œuvre doivent répondre à un objectif précis et être justifiés au regard des missions et des activités des organismes.15/ Les traitements relatifs à l’accueil, l’hébergement et/ou l’accompagnement sur le plan social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs ainsi que, le cas échéant, de leurs familles peuvent notamment être mis en œuvre afin :a) de fournir les prestations définies dans le cadre d’un contrat/projet conclu entre l’organisme et le représentant légal du mineur ou entre le jeune majeur et/ou son représentant légal et, le cas échéant, d’assurer la gestion du dossier administratif de la personne concernée (gestion des rendez-vous médicaux et/ou sociaux, gestion des visites familiales, etc.) ;Exemples (liste non exhaustive) :le contrat jeune majeur (CJM) conclu avec les services de l’ASE des départements ;le contrat d’occupation conclu entre le mineur ou jeune majeur et le gestionnaire d’un foyer de jeunes travailleurs (FJT);le projet pour l’enfant établi entre les services départementaux et les titulaires de l’autorité parentale prévu par les dispositions de l’article L. 223-1-1 du CASF ;le contrat de séjour ;le document individuel de prise en charge (DIPEC).c)b) d’offrir un accompagnement social, socio-éducatif, judiciaire et médico-social adapté aux difficultés rencontrées par le mineur ou jeune majeur et, le cas échéant, sa famille, notamment dans le cadre de l’élaboration et la mise en œuvre d’un projet personnalisé (article L. 311-3 du CASF), d’un suivi dans l’accès aux droits (p. ex. : assistance dans les démarches à effectuer) et, le cas échéant, d’une orientation vers des structures compétentes ;Exemples (liste non exhaustive) : assurer la mise en place et le suivi de mesures d’assistance judiciaire ;mettre en place les actions de prévention, de protection, de médiation familiale et de soutien à la parentalité ;mettre en place les actions et les parcours d’intégration/d’insertion sociale et professionnelle ;gérer les demandes de places en établissement/foyer ;assurer la mise en place et le suivi des actes ayant pour objet l’éducation des mineurs ou des jeunes majeurs (scolarisation, formation) ;accompagner le jeune majeur dans le cadre de la procédure d’accès à un titre de séjour et, le cas échéant, de demande d’asile (traduction, information et accompagnement quant aux recours existants en cas de refus de la demande, etc.).c) d’échanger et de partager les informations strictement nécessaires, dans le respect des dispositions de l’article L. 1110-4 du CSP et des dispositions du CASF, permettant de garantir la coordination et la continuité de l’accompagnement et du suivi des personnes entre les intervenants sociaux, médicaux et paramédicaux ;d) d’instruire, de gérer et, le cas échéant, de verser les prestations sociales légales ou facultatives ;Exemples (liste non exhaustive) :l’aide au permis de conduire ;la garantie jeunes ;le RSA jeune actif ;le fonds d’aide aux jeunes (FAJ) ;l’aide à domicile ;l’allocation de soutien familial (ASF) ;la prestation d’accueil du jeune enfant (PAJE) ;l’allocation pour les parents isolés (API).e) d’assurer l’évaluation de la situation de la minorité de la personne concernée par les services de l’ASE des départements conformément aux dispositions des articles L. 112-3 alinéa 5 et R. 221-11 du CASF ;f) de gérer le recueil, le traitement et l’évaluation des informations préoccupantes relatives à l’enfance en danger par les CRIP des départements conformément aux dispositions des articles L. 226-1 et suivants du CASF, et le cas échéant d’assurer la transmission :

	des informations vers l’Observatoire national de l’enfance en danger (ONPE) ainsi que les observatoires départementaux de la protection de l’enfance (ODPE) conformément aux dispositions des articles L. 226-3-3 du CASFdes informations relatives à un mineur et à sa famille entre départements quand ce mineur a fait l’objet par le passé, au titre de la protection de l’enfance, d’une information préoccupante, d’un signalement ou d’une prise en charge dans un autre département que celui dans lequel il réside, conformément aux dispositions de l’article L. 221-3 du CASF.g) d’instruire et de gérer les demandes, les renouvellements, les suspensions et, le cas échéant, les retraits d’agrément des assistants familiaux et maternels, conformément aux dispositions de l’article L. 421-3 du CASF ;h)d’instruire et d’assurer le suivi de l’accueil durable et bénévole par un tiers d’un enfant pris en charge par le service de l’aide sociale à l’enfance conformément aux dispositions du décret n° 2016-1352 du 10 octobre 2016 relatif à l’accueil durable et bénévole d’un enfant par un tiers prévu à l’article L. 221-2-1 du CASF ;i) d’assurer la surveillance et le contrôle des établissements et services d’accueil de mineurs conformément aux dispositions de l’article L. 227-4 du CASF et L. 2324-1 du CSP, s’agissant des enfants de moins de six ans ;j) d’assurer la gestion administrative (nombre de places disponibles, capacité d’accueil de l’établissement etc.), financière et comptable de l’établissement, du service ou de l’organisme ;Attention : S’agissant de la gestion administrative du personnel, les organismes peuvent utilement se référer au référentiel relatif aux traitements de données à caractère personnel mis en œuvre aux fins de gestion du personnel disponible sur le site de la Commission.k) d’établir des statistiques, des études internes et des enquêtes de satisfaction aux fins d’évaluation de la qualité des activités et des prestations et des besoins à couvrir.Attention : Dès lors que ces statistiques, études et évaluations entrent dans le champ des recherches, études et évaluations dans le domaine de la santé, les traitements constitués devront respecter les dispositions des articles 72 et suivants de la loi Informatique et Libertés .16/ Les informations recueillies pour l’une de ces finalités ne peuvent pas en principe être réutilisées pour poursuivre un objectif qui serait incompatible avec la finalité initiale. Tout nouvel usage des données doit en effet respecter les principes de protection des données à caractère personnel, en particulier le principe de finalité des traitements (par exemple, les traitements mis en œuvre pour les finalités énoncées ci-dessus ne doivent pas donner lieu à des interconnexions ou échanges autres que ceux nécessaires à l’accomplissement de celles-ci).4. Bases légales du traitement17/ Chaque finalité du traitement doit reposer sur l’une des bases légales fixées par la réglementation (article 6.1 du RGPD). (voir, pour une explicitation de la règle : La licéité du traitement : l’essentiel sur les bases légales prévues par le RGPD).18/ Il appartient au responsable de traitement de déterminer la ou les bases légales adéquates avant toute opération de traitement, après avoir mené une réflexion, qu’il pourra documenter, au regard de sa situation spécifique et du contexte de mise en œuvre du traitement. Ayant un impact sur l’exercice de certains droits prévus par le RGPD, ces bases légales font partie des informations qui doivent être portées à la connaissance des personnes concernées.19/ Le tableau reproduit ci-dessous vise à apporter aux responsables de traitement une aide pour identifier les bases légales susceptibles d’être utilisées dans les cas les plus courants.20/ Ces éléments doivent être adaptés à la situation spécifique de chaque organisme concerné. Ainsi, par exemple, selon que l’organisme en question relève du secteur privé ou public, certains traitements répondant pourtant à une même finalité (par exemple, ceux liés à l’instruction, la gestion et, le cas échéant, au versement des aides facultatives) peuvent être fondés sur des bases légales différentes (par exemple, intérêt légitime dans le secteur privé, exécution d’une mission d’intérêt public dans le secteur public).Attention : dans le cadre de l’accompagnement social et/ou médico-social, la Commission appelle l’attention des organismes sur la nécessité de faire preuve de la plus grande prudence dans l’usage du consentement comme base légale de leurs traitements de données personnelles au regard notamment du déséquilibre existant entre les organismes et les personnes concernées.De manière générale, lorsque cette base légale est retenue, le responsable de traitement doit veiller au respect des conditions de recueil du consentement et plus particulièrement au caractère libre, spécifique, éclairé et univoque du consentement.En outre, il est rappelé que le jeune majeur ou le représentant légal du mineur qui fournit son consentement peut à tout moment le retirer, mettant fin à la possibilité de traiter les données le concernant pour l’avenir.
			Finalités
			La photographie ne doit être collectée que lorsque cela est strictement nécessaire au regard de l'objectif poursuivi (p. ex. : pour s'assurer de la prise en charge du bon mineur ou encore pour retrouver le pensionnaire d'un foyer qui s'est soustrait à la vigilance du personnel).Attention : le président du conseil départemental peut solliciter le concours de l'État dans le cadre de la réalisation de la procédure d'évaluation de la minorité et dans ce cadre, les services habilités au sein du conseil départemental en charge de l'évaluation peuvent notamment être destinataires de l'image numérisée de la personne concernée, conformément aux dispositions de l'article R. 221-15-4 du CASF.Numéro d'identification de rattachement à un organisme : numéro d'adhérent ou d'allocataire.NIR, dans les conditions fixées par le décret n° 2019-341 du 19 avril 2019.Nationalité du bénéficiaire sous la forme Français/UE/hors UE . La nationalité précise de la personne concernée peut également être collectée dès lors que ces informations sont strictement nécessaires :
			- à l'évaluation de la situation de la minorité du MNA par les conseils départementaux ;
			- au placement du mineur ou du jeune majeur et notamment afin d'éviter les risques associés à d'éventuelles violences ;
			- à l'accompagnement du jeune majeur dans le cadre de sa demande de titre de séjour et/ou demande d'asile.
			Les documents prouvant la régularité du séjour en France de la personne concernée dès lors que le bénéfice de l'aide ou de la prestation sociale est soumis à une condition de régularité du séjour.À la vie personnelle
			Situation et composition familiale du foyer, le cas échéant, l'identification d'enfants pris en charge dans le cadre de la protection de l'enfance, centres d'intérêts, langue(s) parlée(s) dans la mesure où cette information est indispensable pour mentionner le besoin d'interprètes.
			Dans le cadre de la prestation sociale relative à l'aide à domicile, des informations relatives aux habitudes de vie strictement nécessaires à l'organisation de la vie quotidienne peuvent être collectées par les techniciens de l'intervention sociale et familiale (p. ex. : habitudes alimentaires, activité physique, toilette quotidienne).Des données dites sensibles , qui révèlent la prétendue origine raciale ou l'origine ethnique, les opinions politiques, les convictions religieuses ou philosophiques, les données concernant la santé ou celles concernant la vie sexuelle ou l'orientation sexuelle du mineur ou jeune majeur sont susceptibles d'être collectées dès lors qu'elles sont strictement nécessaires à l'accompagnement social, médico-social, socio-éducatif et judiciaire.ATTENTION :
			En raison de l'extrême sensibilité de ces données, la Commission rappelle que celles-ci doivent être collectées et traitées avec la plus grande précaution. Elles ne peuvent être collectées que si elles sont strictement nécessaires à l'accompagnement social, socio-éducatif, médico-social et judiciaire et entrent dans les missions de l'organisme. En outre leur traitement doit être entouré de garanties : mesures de sécurité renforcées, sensibilisation du personnel au traitement de ces données ; mesures d'habilitations strictes ; impossibilité de faire des recherches spécifiquement à partir de requêtes portant sur ces données ; etc.Au parcours scolaire, de formation et professionnel dans le cadre de l'aide à l'insertion scolaire et/ou professionnelle des personnes
			Scolarité (bulletins scolaires, nom de l'établissement, compte rendu de l'équipe éducative, etc.), situation au regard de l'emploi (organisme employeur, contrat de travail ou d'apprentissage, etc.), de la formation et de la qualification.Aux conditions de vie matériellesSituation financière : ressources, charges, crédits, dettes.Prestations et avantages sociaux perçus : nature, montant, quotient familial, numéro d'allocataire.Situation face au logement et à l'hébergement : type et caractéristiques du logement ou modalités d'hébergement (domicile personnel, familial, sans abri, hébergement de fortune, hébergement mobile, hébergement d'urgence, hébergement d'insertion).Moyens de mobilité.À la couverture sociale et assurantielle
			Organismes de rattachement et régimes d'affiliation, droits ouverts, complémentaire santé, assurances (responsabilité civile, logement, véhicule, etc.).Aux coordonnées bancaires dans la mesure où cette information est nécessaire au versement d'une prestation
			Relevé d'identité bancaire (RIB).À l'évaluation sociale et médico-sociale de la personne concernée
			Conditions d'éducation et contexte de vie de l'enfant ou du jeune majeur, à l'évaluation des capacités parentales, aux difficultés personnelles qui peuvent concourir à mettre le mineur ou jeune majeur en difficulté ou en danger, aux évènements familiaux impactant la vie du mineur ou du jeune majeur et permettant de comprendre sa situation, à la synthèse des comptes rendus des entretiens avec les personnes concernées, s'il y a lieu, avec les autres intervenants dans l'accompagnement.À l'évaluation de la situation de minorité
			Les catégories d'informations susceptibles d'être collectées par les agents en charge de l'évaluation des services de l'ASE du conseil départemental sont prévues par l'arrêté du 20 novembre 2019 pris en application de l'article R. 221-11 du CASF relatif aux modalités de l'évaluation des personnes se présentant comme mineures et privées temporairement ou définitivement de la protection de leur famille et, plus particulièrement, les catégories relatives à l'état civil, la composition familiale, la présentation des conditions de vie dans le pays d'origine, l'exposé des motifs de départ du pays d'origine et la présentation du parcours migratoire de la personne jusqu'à l'entrée sur le territoire français, les conditions de vie depuis l'arrivée en France et le projet de la personne.À l'accompagnement dans le cadre de la procédure de demande d'asileDans le cadre de l'accompagnement et du suivi social des jeunes majeurs (anciens mineurs non accompagnés), les informations relatives à la demande de titre de séjour et, le cas échéant, à la procédure de demande d'asile sous la forme dépôt d'une demande d'asile : oui/non et/ou à la procédure de demande de titre de séjour sous la forme dépôt d'une demande de titre de séjour oui/non , la nationalité de la personne concernée ainsi que les informations nécessaires à l'élaboration du récit de vie de la personne concernée.Informations préoccupantes relatives à l'enfance en danger
			Les informations susceptibles d'être collectées et traitées par les conseils départementaux sont fixées par le décret n° 2016-1966 du 28 décembre 2016 organisant la transmission d'informations sous forme anonyme aux observatoires départementaux de la protection de l'enfance et à l'Observatoire national de la protection de l'enfance.Au type d'accompagnement et aux actions mis en œuvre
			Domaines d'intervention, historique des mesures d'accompagnement (mesures d'accompagnement social, médico-social, judiciaire, socio-éducative ou encore administrative. Par exemple : les mesures d'assistance éducative prononcées par le juge des enfants, les mesures relatives à l'accompagnement en économie sociale et budgétaire ou encore les mesures judiciaires d'investigation éducative, les mesures de placement, etc.), objectifs, parcours, actions d'insertion prévues, entretien et suivi.À l'identification des personnes concourant à la prise en charge sociale et médico-sociale et à l'entourage susceptible d'être contacté
			Nom, prénom, qualité, organisme d'appartenance, numéro de téléphone de l'organisme, adresse postale, courriel, numéro de téléphone des aidants professionnels ou familiaux (le cas échéant, le lien familial : grands parents, tante/oncle, frère/sœur, etc.), du médecin traitant, des médecins experts, du travailleur social, etc.À la gestion des demandes et renouvellements, retraits et suspensions des agréments des assistants maternels et familiaux
			Les informations susceptibles d'être collectées et traitées par les départements dans le cadre des demandes et renouvellements des agréments des assistants maternels sont fixées par l'arrêté du 18 octobre 2016 fixant le modèle de formulaire en vue de l'agrément des assistants maternels et la composition du dossier de demande d'agrément.
			Celles susceptibles d'être collectées et traitées par les départements dans le cadre des demandes et renouvellements d'agrément des assistants familiaux sont fixées par l'arrêté du 3 février 2017 fixant le modèle de formulaire en vue de l'agrément d'assistant familial et la composition du dossier de demande d'agrément.
			Dans le cadre de la suspension et/ou du retrait de l'agrément, toutes les informations susceptibles de justifier ladite suspension ou le dit retrait.A l'instruction et au suivi de l'accueil durable et bénévole par un tiers d'un enfant pris en charge par le service de l'aide sociale à l'enfance
			Les informations susceptibles d'être collectées sont prévues par les dispositions du décret n° 2016-1352 du 10 octobre 2016 relatif à l'accueil durable et bénévole d'un enfant par un tiers prévu à l'article L. 221-2-1 du CASF.26/ Après s’être assuré de la pertinence et de la proportionnalité des données à caractère personnel qu’il traite, l’organisme doit par ailleurs s’assurer, tout au long de la durée de vie du traitement, de la qualité de ces données qui doivent être exactes, mises à jour et toujours nécessaires à l’objectif poursuivi.6. Destinataires des données et accès aux informations27/ Les données à caractère personnel ne peuvent être rendues accessibles qu’aux seules personnes habilitées à en connaitre au regard de leurs attributions.28/ D’une manière générale, les habilitations d’accès doivent être documentées par les organismes, et les accès aux différents traitements doivent faire l’objet de mesures de traçabilité. Voir point 10 relatif à la sécurité.Sauf cas particuliers, le partage des informations collectées devrait notamment respecter les principes suivants :les informations échangées ne doivent servir qu’à évaluer la situation de la personne ou de la famille concernée afin de déterminer les actions à mettre en œuvre ;ces échanges d’informations doivent en outre être strictement limités à l’accomplissement des missions de l’organisme ou du service mettant en œuvre le traitement ;ils ne peuvent pas porter sur l’ensemble des informations dont les intervenants sont dépositaires mais doivent être limités à celles nécessaires à l’accompagnement et au suivi des personnes, dans le respect de leur vie privée ;les échanges doivent être réalisés dans les conditions fixées par les textes législatifs et réglementaires.6.1. Les personnes accédant aux données pour le compte du responsable de traitement29/ Seules les personnes habilitées au titre de leurs missions ou de leurs fonctions peuvent accéder aux données à caractère personnel traitées, et ce dans la stricte limite de leurs attributions respectives et de l’accomplissement de ces missions et fonctions.30/ Il peut s’agir, par exemple, des professionnels et de tout membre du personnel du même établissement, du même service concourant à une ou plusieurs des finalités susvisées, dans la limite de leurs attributions respectives et des règles encadrant le partage et l’échange d’informations conformément aux dispositions des articles L. 1110-4 du CSP et L. 226-2-2 du CASF (p. ex. : les agents habilités au sein des CRIP des départements peuvent accéder aux informations relatives aux informations préoccupantes dans le cadre de l’enfance en danger ; les agents habilités qui exercent la mission de l’aide sociale à l’enfance au sein des départements ; les services en charge de l’instruction des demandes d’agréments des assistants maternels et familiaux au sein des départements).6.2. Les destinataires des données31/ Le RGPD définit les destinataires comme tout organisme qui reçoit la communication des données .32/ Avant toute communication des informations, le responsable de traitement doit, d’une part, s’interroger sur la finalité de la transmission pour s’assurer de sa pertinence et de sa légitimité et, d’autre part, vérifier que les données communiquées sont adéquates, pertinentes et non excessives au regard de la finalité poursuivie.33/ Dans le cadre de ce référentiel, peuvent notamment être destinataires des données (liste non exhaustive) :s’agissant de données traitées par une personne soumise au secret professionnel, les professionnels et tout membre du personnel membre de la même équipe de soins ou non et n’exerçant pas au sein du même établissement, sous réserve dans ce dernier cas du recueil du consentement de la personne concernée, conformément aux dispositions de l’article
